plant_name,growth_stage_days,season,sunlight,humidity (%),soil_moisture (%),temperature (°C),soil_ph,daily_water_need_ml
蘆薈,111,秋季,Low,89.8,15.3,14.9,6,40
芹菜,13,春季,High,69.6,17.4,31.3,7,161
番茄,58,冬季,Medium,68.3,54.1,34.6,6.3,93
九層塔,115,春季,High,31.7,62,31.5,7.3,149
蘭花,120,冬季,Low,77,41.1,24.4,6.3,47
蘆薈,113,夏季,Low,47.7,68.1,10,6,14
芹菜,106,春季,Medium,50.7,45.9,25.2,5.8,88
仙人掌,93,春季,Low,47.6,12.8,29.2,7.2,91
薄荷,59,秋季,High,62.1,30.2,26.7,6.2,147
蘭花,86,夏季,Medium,82.3,59.9,12,6.4,36
百合,77,冬季,Low,54.3,44.1,15.8,6.4,39
向日葵,56,春季,High,82.3,60.5,17,6.1,96
蘭花,55,冬季,Medium,60.7,41.9,24.2,5.7,84
仙人掌,15,夏季,Medium,43.3,66.3,11,5.7,49
九層塔,31,冬季,Medium,72.9,12,12.2,6.4,75
芹菜,102,春季,High,67.3,11.7,21.6,5.7,147
薄荷,45,冬季,High,62.7,49.4,15,6.7,110
向日葵,10,夏季,High,48.1,60.2,15.9,6.1,111
百合,40,秋季,Medium,42.4,38.2,31.7,7.3,111
番茄,64,秋季,High,65.2,55.1,32.4,6.1,139
番茄,107,冬季,High,77.1,37.2,19.1,6.8,119
玫瑰,31,冬季,Low,64.5,42.8,34.6,5.8,72
仙人掌,73,夏季,Medium,74.5,68.6,18.7,7.3,48
番茄,89,冬季,Medium,34.7,31.7,19,7.1,94
蘭花,80,冬季,Low,73,67.5,19.5,6.8,21
蘭花,1,春季,High,33.6,41.9,25.4,5.9,150
九層塔,70,春季,High,50.8,34.3,14.4,5.7,125
玫瑰,22,秋季,Medium,80.3,21.9,29,6.9,98
蘆薈,9,夏季,Low,69.4,63.9,26.7,6.9,39
薄荷,7,春季,Medium,58,41.3,26.8,6.4,91
九層塔,42,冬季,Low,64.8,68,15.6,6,17
玫瑰,107,夏季,Medium,82.8,31.4,33.1,6.2,98
仙人掌,6,冬季,Medium,72.5,67.3,17.8,6.8,48
